,,,,,Overweight or Obese Adults : Summarize
Topic: Health Behavior and Population
Subtopic: Overweight
Indicator Name: Overweight or Obese Adults
Indicator Description: Overweight or Obese Adults
Notes: *Estimate is based on small numbers so should be interpreted with caution

Year,GeoTypeName,Borough,Geography,Geography_id,IndicatorDescription,Number,Percent,
2012,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Overweight or Obese Adults,"81,000 ","52.9 (41.8, 63.7)",
2013,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Overweight or Obese Adults,"95,000* ","59.4* (48.6, 69.4)",
2014,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Overweight or Obese Adults,"99,000* ","60.6* (49.6,70.6)",
2003,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"124,000 ","59.0 (52.2, 65.5)",
2004,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"118,000 ","53.2 (46.5, 59.8)",
2005,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"111,000 ","51.7 (44.5, 58.8)",
2006,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"110,000 ","50.5 (43.9, 57.1)",
2007,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"124,000 ","55.8 (49.1, 62.4)",
2008,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"139,000 ","60.7 (52.5, 68.2)",
2009,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"125,000 ","53.8 (45.5, 61.9)",
2010,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"113,000 ","50.3 (41.3, 59.2)",
2011,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"136,000 ","60.0 (48.9, 70.2)",
2012,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"110,000 ","50.1 (40.9, 59.3)",
2013,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"126,000 ","55.6 (46.9, 64.1)",
2014,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Overweight or Obese Adults,"118,000 ","50.3 (41.3,59.2)",
2003,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"73,000 ","56.8 (49.6, 63.8)",
2004,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"85,000 ","61.0 (54.0, 67.6)",
2005,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"86,000 ","62.7 (54.4, 70.3)",
2006,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"93,000 ","67.4 (58.6, 75.1)",
2007,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"94,000 ","68.3 (59.8, 75.7)",
2008,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"97,000 ","67.6 (59.0, 75.1)",
2009,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"87,000 ","60.6 (51.9, 68.7)",
2010,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"97,000 ","68.5 (59.4, 76.4)",
2011,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"94,000 ","65.2 (52.6, 76.0)",
2012,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"85,000 ","60.3 (49.3, 70.3)",
2013,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"102,000* ","67.9* (56.2, 77.7)",
2014,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Overweight or Obese Adults,"94,000* ","64.4* (53.7,73.9)",
2003,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"62,000 ","59.0 (51.4, 66.1)",
2004,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"65,000 ","60.8 (53.3, 67.8)",
2005,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"60,000 ","56.3 (49.3, 63.1)",
2006,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"63,000 ","60.6 (53.0, 67.6)",
2007,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"66,000 ","60.1 (52.5, 67.3)",
2008,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"62,000 ","56.2 (45.1, 66.7)",
2009,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"76,000 ","68.1 (56.2, 78.1)",
2010,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"56,000 ","53.9 (40.1, 67.1)",
2011,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"77,000 ","65.0 (49.1, 78.2)",
2012,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"73,000 ","67.4 (54.9, 77.8)",
2013,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"62,000 ","52.3 (43.2, 61.3)",
2014,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Overweight or Obese Adults,"72,000* ","61.2* (50.6,70.8)",
2003,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"64,000 ","37.6 (30.6, 45.2)",
2004,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"76,000 ","41.9 (35.2, 49.0)",
2005,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"59,000 ","32.7 (26.2, 40.0)",
2006,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"64,000 ","35.7 (28.8, 43.2)",
2007,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"71,000 ","39.0 (31.2, 47.4)",
2008,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"69,000 ","36.7 (29.9, 44.2)",
2009,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"65,000 ","35.0 (27.0, 43.8)",
2010,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"68,000 ","37.6 (27.9, 48.4)",
2011,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"70,000 ","36.5 (26.5, 47.7)",
2012,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"68,000 ","33.8 (26.6, 41.8)",
2013,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"74,000 ","38.6 (31.2, 46.6)",
2014,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Overweight or Obese Adults,"76,000 ","38.9 (30.9,47.6)",
2003,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"103,000 ","51.0 (44.2, 57.8)",
2004,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"114,000 ","54.6 (47.8, 61.2)",
2005,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"117,000 ","57.4 (50.9, 63.6)",
2006,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"125,000 ","60.6 (54.0, 66.9)",
2007,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"123,000 ","57.7 (50.8, 64.4)",
2008,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"124,000 ","56.0 (47.3, 64.3)",
2009,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"133,000 ","60.8 (52.9, 68.1)",
2010,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"137,000 ","62.8 (53.9, 71.0)",
2011,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"124,000 ","56.1 (46.0, 65.7)",
2012,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"146,000 ","65.8 (55.9, 74.4)",
2013,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"141,000 ","61.6 (54.0, 68.8)",
2014,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Overweight or Obese Adults,"141,000 ","62.1 (53.5,69.9)",
2003,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"73,000 ","46.8 (39.5, 54.2)",
2004,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"82,000 ","49.8 (42.4, 57.1)",
2005,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"80,000 ","48.6 (41.6, 55.8)",
2006,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"81,000 ","48.4 (41.6, 55.3)",
2007,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"87,000 ","52.3 (45.1, 59.3)",
2008,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"82,000 ","48.2 (39.1, 57.5)",
2009,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"76,000 ","46.0 (37.8, 54.4)",
2010,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"88,000 ","51.5 (41.2, 61.6)",
2011,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"78,000 ","45.7 (34.9, 57.0)",
2012,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"82,000 ","47.1 (37.2, 57.2)",
2013,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"69,000 ","41.0 (32.2, 50.5)",
2014,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Overweight or Obese Adults,"82,000 ","47.2 (37.4,57.2)",
2003,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"127,000 ","62.1 (55.3, 68.5)",
2004,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"127,000 ","58.0 (50.5, 65.0)",
2005,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"130,000 ","62.4 (56.4, 68.1)",
2006,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"131,000 ","60.9 (54.2, 67.3)",
2007,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"134,000 ","61.2 (55.1, 67.0)",
2008,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"131,000 ","59.9 (50.8, 68.4)",
2009,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"157,000 ","70.6 (62.0, 78.0)",
2010,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"141,000 ","63.4 (53.2, 72.5)",
2011,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"166,000 ","74.9 (65.2, 82.6)",
2012,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"124,000 ","56.0 (46.1, 65.5)",
2013,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"120,000 ","54.5 (45.6, 63.2)",
2014,Neighborhood (UHF 34),Brooklyn, East Flatbush - Flatbush,207,Overweight or Obese Adults,"161,000 ","70.2 (62.1,77.1)",
2003,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"45,000 ","63.4 (55.8, 70.4)",
2004,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"44,000 ","59.1 (50.7, 67.0)",
2005,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"43,000 ","60.6 (52.2, 68.5)",
2006,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"44,000 ","62.7 (52.5, 71.8)",
2007,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"52,000 ","69.5 (58.1, 78.9)",
2008,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"57,000 ","77.3 (66.6, 85.4)",
2009,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"52,000 ","67.9 (51.5, 80.8)",
2010,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"37,000 ","48.3 (33.0, 64.1)",
2011,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"53,000 ","68.2 (46.6, 84.1)",
2012,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"45,000 ","63.1 (47.1, 76.6)",
2013,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"52,000 ","67.1 (56.9, 75.9)",
2014,Neighborhood (UHF 34),Manhattan, East Harlem,303,Overweight or Obese Adults,"50,000* ","62.7* (51.4,72.7)",
2003,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"70,000 ","66.1 (59.3, 72.3)",
